Date,kospi,kosdaq
2022-01-25,2720.39,889.44
2022-01-26,2709.24,882.09
2022-01-27,2614.49,849.23
2022-01-28,2663.34,872.87
2022-02-03,2707.82,891.6
2022-02-04,2750.26,902.87
2022-02-07,2745.06,899.4
2022-02-08,2746.47,895.27
2022-02-09,2768.85,910.53
2022-02-10,2771.93,895.68
2022-02-11,2747.71,877.42
2022-02-14,2704.48,852.79
2022-02-15,2676.54,839.92
2022-02-16,2729.68,878.15
2022-02-17,2744.09,874.22
2022-02-18,2744.52,881.71
2022-02-21,2743.8,884.25
2022-02-22,2706.79,868.11
2022-02-23,2719.53,877.33
2022-02-24,2648.8,848.21
2022-02-25,2676.76,872.98
2022-02-28,2699.18,881.07
2022-03-02,2703.52,895.45
2022-03-03,2747.08,912.32
2022-03-04,2713.43,900.96
2022-03-07,2651.31,881.54
2022-03-08,2622.4,870.14
2022-03-10,2680.32,889.08
2022-03-11,2661.28,891.71
2022-03-14,2645.65,872.44
2022-03-15,2621.53,871.22
2022-03-16,2659.23,891.8
2022-03-17,2694.51,914.13
2022-03-18,2707.02,922.96
2022-03-21,2686.05,918.4
2022-03-22,2710.0,924.67
2022-03-23,2735.05,930.57
2022-03-24,2729.66,931.75
2022-03-25,2729.98,934.69
2022-03-28,2729.56,927.11
2022-03-29,2741.07,937.83
2022-03-30,2746.74,939.07
2022-03-31,2757.65,944.53
2022-04-01,2739.85,940.57
2022-04-04,2757.9,947.32
2022-04-05,2759.2,952.47
2022-04-06,2735.03,943.13
2022-04-07,2695.86,927.95
2022-04-08,2700.39,934.73
2022-04-11,2693.1,921.83
2022-04-12,2666.76,913.82
2022-04-13,2716.49,927.31
2022-04-14,2716.71,928.01
2022-04-15,2696.06,924.44
2022-04-18,2693.21,918.23
2022-04-19,2718.89,931.56
2022-04-20,2718.69,928.93
2022-04-21,2728.21,929.68
2022-04-22,2704.71,922.78
2022-04-25,2657.13,899.84
2022-04-26,2668.31,911.16
2022-04-27,2639.06,896.18
2022-04-28,2667.49,892.22
2022-04-29,2695.05,904.75
2022-05-02,2687.45,901.82
2022-05-03,2680.46,907.57
2022-05-04,2677.57,900.06
2022-05-06,2644.51,884.22
2022-05-09,2610.81,860.84
2022-05-10,2596.56,856.14
2022-05-11,2592.27,866.34
2022-05-12,2550.08,833.66
2022-05-13,2604.24,853.08
2022-05-16,2596.58,856.25
2022-05-17,2620.44,865.98
2022-05-18,2625.98,871.57
2022-05-19,2592.34,863.8
2022-05-20,2639.29,879.88
2022-05-23,2647.38,883.59
2022-05-24,2605.87,865.07
2022-05-25,2617.22,872.69
2022-05-26,2612.45,871.43
2022-05-27,2638.05,873.97
2022-05-30,2669.66,886.44
2022-05-31,2685.9,893.36
2022-06-02,2658.99,891.14
2022-06-03,2670.65,891.51
2022-06-07,2626.34,873.78
2022-06-08,2626.15,874.95
2022-06-09,2625.44,877.18
2022-06-10,2595.87,869.86
2022-06-13,2504.51,828.77
2022-06-14,2492.97,823.58
2022-06-15,2447.38,799.41
2022-06-16,2451.41,802.15
2022-06-17,2440.93,798.69
2022-06-20,2391.03,769.92
2022-06-21,2408.93,778.3
2022-06-22,2342.81,746.96
2022-06-23,2314.32,714.38
2022-06-24,2366.6,750.3
2022-06-27,2401.92,770.6
2022-06-28,2422.09,769.51
2022-06-29,2377.99,762.35
2022-06-30,2332.64,745.44
2022-07-01,2305.42,729.48
2022-07-04,2300.34,722.73
2022-07-05,2341.78,750.95
2022-07-06,2292.01,744.63
2022-07-07,2334.27,757.97
2022-07-08,2350.61,766.48
2022-07-11,2340.27,767.04
2022-07-12,2317.76,750.78
2022-07-13,2328.61,763.18
2022-07-14,2322.32,766.08
2022-07-15,2330.98,762.39
2022-07-18,2375.25,776.72
2022-07-19,2370.97,782.33
2022-07-20,2386.85,790.72
2022-07-21,2409.16,795.15
2022-07-22,2393.14,789.75
2022-07-25,2403.69,789.69
2022-07-26,2412.96,789.93
2022-07-27,2415.53,795.7
2022-07-28,2435.27,798.32
2022-07-29,2451.5,803.62
2022-08-01,2452.25,807.61
2022-08-02,2439.62,804.34
2022-08-03,2461.45,815.36
2022-08-04,2473.11,825.16
2022-08-05,2490.8,831.64
2022-08-08,2493.1,830.86
2022-08-09,2503.46,833.65
2022-08-10,2480.88,820.27
2022-08-11,2523.78,832.15
2022-08-12,2527.94,831.63
2022-08-16,2533.52,834.74
2022-08-17,2516.47,827.42
2022-08-18,2508.05,826.06
2022-08-19,2492.69,814.17
2022-08-22,2462.5,795.87
2022-08-23,2435.34,783.42
2022-08-24,2447.45,793.14
2022-08-25,2477.26,807.37
2022-08-26,2481.03,802.45
2022-08-29,2426.89,779.89
2022-08-30,2450.93,797.02
2022-08-31,2472.05,807.04
2022-09-01,2415.61,788.32
2022-09-02,2409.41,785.88
2022-09-05,2403.68,771.43
2022-09-06,2410.02,779.46
2022-09-07,2376.46,768.19
2022-09-08,2384.28,777.81
2022-09-13,2449.54,796.79
2022-09-14,2411.42,782.93
2022-09-15,2401.83,781.38
2022-09-16,2382.78,770.04
2022-09-19,2355.66,751.91
2022-09-20,2367.85,760.35
2022-09-21,2347.21,754.89
2022-09-22,2332.31,751.41
2022-09-23,2290.0,729.36
2022-09-26,2220.94,692.37
2022-09-27,2223.86,698.11
2022-09-28,2169.29,673.87
2022-09-29,2170.93,675.07
2022-09-30,2155.49,672.65
2022-10-04,2209.38,696.79
2022-10-05,2215.22,685.34
2022-10-06,2237.86,706.01
2022-10-07,2232.84,698.49
2022-10-11,2192.07,669.5
2022-10-12,2202.47,671.67
2022-10-13,2162.87,651.59
2022-10-14,2212.55,678.24
2022-10-17,2219.71,682.0
2022-10-18,2249.95,697.09
2022-10-19,2237.44,690.56
2022-10-20,2218.09,680.44
2022-10-21,2213.12,674.48
2022-10-24,2236.16,688.5
2022-10-25,2235.07,688.85
2022-10-26,2249.56,683.17
2022-10-27,2288.78,695.09
2022-10-28,2268.4,687.63
2022-10-31,2293.61,695.33
2022-11-01,2335.22,700.05
2022-11-02,2336.87,697.37
2022-11-03,2329.17,694.13
2022-11-04,2348.43,693.89
2022-11-07,2371.79,700.48
2022-11-08,2399.04,713.33
2022-11-09,2424.41,714.6
2022-11-10,2402.23,707.78
2022-11-11,2483.16,731.22
2022-11-14,2474.65,729.54
2022-11-15,2480.33,744.96
2022-11-16,2477.45,743.1
2022-11-17,2442.9,737.54
2022-11-18,2444.48,731.92
2022-11-21,2419.5,718.57
2022-11-22,2405.27,712.26
2022-11-23,2418.01,725.59
2022-11-24,2441.33,738.22
2022-11-25,2437.86,733.56
2022-11-28,2408.27,717.9
2022-11-29,2433.39,727.54
2022-11-30,2472.53,729.54
2022-12-01,2479.84,740.6
2022-12-02,2434.33,732.95
2022-12-05,2419.32,733.32
2022-12-06,2393.16,719.44
2022-12-07,2382.81,718.14
2022-12-08,2371.08,712.52
2022-12-09,2389.04,719.49
2022-12-12,2373.02,715.22
2022-12-13,2372.4,715.16
2022-12-14,2399.25,729.0
2022-12-15,2360.97,722.68
2022-12-16,2360.02,717.41
2022-12-19,2352.17,717.22
2022-12-20,2333.29,703.13
2022-12-21,2328.95,705.7
2022-12-22,2356.73,715.02
2022-12-23,2313.69,691.25
2022-12-26,2317.14,694.68
2022-12-27,2332.79,704.19
2022-12-28,2280.45,692.37
2022-12-29,2236.4,679.29
2023-01-02,2225.67,671.51
2023-01-03,2218.68,674.95
2023-01-04,2255.98,683.67
2023-01-05,2264.65,679.92
2023-01-06,2289.97,688.94
2023-01-09,2350.19,701.21
2023-01-10,2351.31,696.05
2023-01-11,2359.53,709.77
2023-01-12,2365.1,710.82
2023-01-13,2386.09,711.82
2023-01-16,2399.86,716.89
2023-01-17,2379.39,709.71
2023-01-18,2368.32,711.75
2023-01-19,2380.34,712.89
2023-01-20,2395.26,717.97
2023-01-25,2428.57,732.35
2023-01-26,2468.65,738.94
2023-01-27,2484.02,741.25
2023-01-30,2450.47,738.62
2023-01-31,2425.08,740.49
2023-02-01,2449.8,750.96
2023-02-02,2468.88,764.62
2023-02-03,2480.4,766.79
2023-02-06,2438.19,761.33
2023-02-07,2451.71,772.79
2023-02-08,2483.64,779.98
2023-02-09,2481.52,784.58
2023-02-10,2469.73,772.44
2023-02-13,2452.7,772.55
2023-02-14,2465.64,779.58
2023-02-15,2427.9,765.46
2023-02-16,2475.48,784.71
2023-02-17,2451.21,775.62
2023-02-20,2455.12,788.89
2023-02-21,2458.96,793.42
2023-02-22,2417.68,778.51
2023-02-23,2439.09,783.28
2023-02-24,2423.61,778.88
2023-02-27,2402.64,780.3
2023-02-28,2412.85,791.6
2023-03-02,2427.85,787.19
2023-03-03,2432.07,802.42
2023-03-06,2462.62,816.51
2023-03-07,2463.35,815.76
2023-03-08,2431.91,813.95
2023-03-09,2419.09,809.22
2023-03-10,2394.59,788.6
2023-03-13,2410.6,788.89
2023-03-14,2348.97,758.05
2023-03-15,2379.72,781.17
2023-03-16,2377.91,781.98
2023-03-17,2395.69,797.39
2023-03-20,2379.2,802.2
2023-03-21,2388.35,802.53
2023-03-22,2416.96,813.43
2023-03-23,2424.48,812.19
2023-03-24,2414.96,824.11
2023-03-27,2409.22,827.69
2023-03-28,2434.94,833.51
2023-03-29,2443.92,843.94
2023-03-30,2453.16,850.48
2023-03-31,2476.86,847.52
2023-04-03,2472.34,854.96
2023-04-04,2480.51,857.18
2023-04-05,2495.21,872.36
2023-04-06,2459.23,865.58
2023-04-07,2490.41,880.07
2023-04-10,2512.08,887.78
2023-04-11,2547.86,898.94
2023-04-12,2550.64,890.62
2023-04-13,2561.66,894.25
2023-04-14,2571.49,903.84
2023-04-17,2575.91,909.5
2023-04-18,2571.09,909.02
2023-04-19,2575.08,909.2
2023-04-20,2563.11,885.71
2023-04-21,2544.4,868.82
2023-04-24,2523.5,855.23
2023-04-25,2489.02,838.71
2023-04-26,2484.83,830.44
2023-04-27,2495.81,850.21
2023-04-28,2501.53,842.83
2023-05-02,2524.39,855.61
2023-05-03,2501.4,843.18
2023-05-04,2500.94,845.06
2023-05-08,2513.21,842.28
2023-05-09,2510.06,835.85
2023-05-10,2496.51,829.74
2023-05-11,2491.0,824.54
2023-05-12,2475.42,822.43
2023-05-15,2479.35,814.53
2023-05-16,2480.24,816.75
2023-05-17,2494.66,834.19
2023-05-18,2515.4,835.89
2023-05-19,2537.79,841.72
2023-05-22,2557.08,852.04
2023-05-23,2567.55,859.16
2023-05-24,2567.45,855.46
2023-05-25,2554.69,847.72
2023-05-26,2558.81,843.23
2023-05-30,2585.52,851.5
2023-05-31,2577.12,856.94
2023-06-01,2569.17,863.78
2023-06-02,2601.36,868.06
2023-06-05,2615.41,870.28
2023-06-07,2615.6,880.72
2023-06-08,2610.85,876.13
2023-06-09,2641.16,883.71
2023-06-12,2629.35,885.76
2023-06-13,2637.95,896.81
2023-06-14,2619.08,871.83
2023-06-15,2608.54,878.04
2023-06-16,2625.79,887.95
2023-06-19,2609.5,888.61
2023-06-20,2604.91,886.41
2023-06-21,2582.63,875.7
2023-06-22,2593.7,876.38
2023-06-23,2570.1,874.84
2023-06-26,2582.2,879.5
2023-06-27,2581.39,874.14
2023-06-28,2564.19,866.97
2023-06-29,2550.02,861.79
2023-06-30,2564.28,868.24
2023-07-03,2602.47,889.29
2023-07-04,2593.31,890.0
2023-07-05,2579.0,891.18
2023-07-06,2556.29,870.53
2023-07-07,2526.71,867.27
2023-07-10,2520.7,860.35
2023-07-11,2562.49,878.73
2023-07-12,2574.72,879.88
2023-07-13,2591.23,893.07
2023-07-14,2628.3,896.28
2023-07-17,2619.0,898.29
2023-07-18,2607.62,914.14
2023-07-19,2608.24,923.72
2023-07-20,2600.23,931.6
2023-07-21,2609.76,934.58
2023-07-24,2628.53,929.9
2023-07-25,2636.46,939.96
2023-07-26,2592.36,900.63
2023-07-27,2603.81,883.79
2023-07-28,2608.32,913.74
2023-07-31,2632.58,935.97
2023-08-01,2667.07,939.67
2023-08-02,2616.47,909.76
2023-08-03,2605.39,920.32
2023-08-04,2602.8,918.43
2023-08-07,2580.71,898.22
2023-08-08,2573.98,892.34
2023-08-09,2605.12,908.98
2023-08-10,2601.56,911.29
2023-08-11,2591.26,912.2
2023-08-14,2570.87,901.68
2023-08-16,2525.64,878.29
2023-08-17,2519.85,886.04
2023-08-18,2504.5,877.32
2023-08-21,2508.8,888.71
2023-08-22,2515.74,893.33
2023-08-23,2505.5,882.87
2023-08-24,2537.68,901.74
2023-08-25,2519.14,899.38
2023-08-28,2543.41,909.38
2023-08-29,2552.16,916.24
2023-08-30,2561.22,923.81
2023-08-31,2556.27,928.4
2023-09-01,2563.71,919.74
2023-09-04,2584.55,919.16
2023-09-05,2582.18,921.48
2023-09-06,2563.34,917.95
2023-09-07,2548.26,906.36
2023-09-08,2547.68,914.18
2023-09-11,2556.88,912.55
2023-09-12,2536.58,898.04
2023-09-13,2534.7,882.72
2023-09-14,2572.89,899.47
2023-09-15,2601.28,899.03
2023-09-18,2574.72,891.29
2023-09-19,2559.21,883.89
2023-09-20,2559.74,882.72
2023-09-21,2514.97,860.68
2023-09-22,2508.13,857.35
2023-09-25,2495.76,839.17
2023-09-26,2462.97,827.82
2023-09-27,2465.07,841.02
2023-10-04,2405.69,807.4
2023-10-05,2403.6,801.02
2023-10-06,2408.73,816.39
2023-10-10,2402.58,795.0
2023-10-11,2450.08,817.12
2023-10-12,2479.82,835.49
2023-10-13,2456.15,822.78
2023-10-16,2436.24,810.54
2023-10-17,2460.17,820.38
2023-10-18,2462.6,808.89
2023-10-19,2415.8,784.04
2023-10-20,2375.0,769.25
2023-10-23,2357.02,763.69
2023-10-24,2383.51,784.86
2023-10-25,2363.17,770.84
2023-10-26,2299.08,743.85
2023-10-27,2302.81,748.49
2023-10-30,2310.55,757.12
2023-10-31,2277.99,736.1
2023-11-01,2301.56,739.23
2023-11-02,2343.12,772.84
2023-11-03,2368.34,782.05
2023-11-06,2502.37,839.45
2023-11-07,2443.96,824.37
2023-11-08,2421.62,811.02
2023-11-09,2427.08,802.87
2023-11-10,2409.66,789.31
2023-11-13,2403.76,774.42
2023-11-14,2433.25,794.19
2023-11-15,2486.67,809.36
2023-11-16,2488.18,811.11
2023-11-17,2469.85,799.06
2023-11-20,2491.2,813.08
2023-11-21,2510.42,817.01
2023-11-22,2511.7,814.61
2023-11-23,2514.96,815.98
2023-11-24,2496.63,815.0
2023-11-27,2495.66,810.25
2023-11-28,2521.76,816.44
2023-11-29,2519.81,822.44
2023-11-30,2535.29,831.68
2023-12-01,2505.01,827.24
2023-12-04,2514.95,828.52
2023-12-05,2494.28,813.38
2023-12-06,2495.38,819.54
2023-12-07,2492.07,813.2
2023-12-08,2517.85,830.37
2023-12-11,2525.36,835.25
2023-12-12,2535.27,839.53
2023-12-13,2510.66,829.31
2023-12-14,2544.18,840.59
2023-12-15,2563.56,838.31
2023-12-18,2566.86,850.96
2023-12-19,2568.55,858.3
2023-12-20,2614.3,862.98
2023-12-21,2600.02,859.44
2023-12-22,2599.51,854.62
2023-12-26,2602.59,848.34
2023-12-27,2613.5,859.79
2023-12-28,2655.28,866.57
2024-01-02,2669.81,878.93
2024-01-03,2607.31,871.57
2024-01-04,2587.02,866.25
2024-01-05,2578.08,878.33
2024-01-08,2567.82,879.34
2024-01-09,2561.24,884.64
2024-01-10,2541.98,875.46
2024-01-11,2540.27,882.53
2024-01-12,2525.05,868.08
2024-01-15,2525.99,859.71
2024-01-16,2497.59,854.83
2024-01-17,2435.9,833.05
2024-01-18,2440.04,840.33
2024-01-19,2472.74,842.67
2024-01-22,2464.35,839.69
2024-01-23,2478.61,840.11
2024-01-24,2469.69,836.21
2024-01-25,2470.34,823.74
2024-01-26,2478.56,837.24
2024-01-29,2500.65,819.14
2024-01-30,2498.81,818.86
2024-01-31,2497.09,799.24
2024-02-01,2542.46,798.73
2024-02-02,2615.31,814.77
2024-02-05,2591.31,807.99
2024-02-06,2576.2,807.03
2024-02-07,2609.58,811.92
2024-02-08,2620.32,826.58
2024-02-13,2649.64,845.15
2024-02-14,2620.42,853.3
2024-02-15,2613.8,859.21
2024-02-16,2648.76,857.6
2024-02-19,2680.26,858.47
2024-02-20,2657.79,866.17
2024-02-21,2653.31,864.07
2024-02-22,2664.27,870.11
2024-02-23,2667.7,868.57
2024-02-26,2647.08,867.4
2024-02-27,2625.05,853.75
2024-02-28,2652.29,863.39
2024-02-29,2642.36,862.96
2024-03-04,2674.27,872.97
2024-03-05,2649.4,866.37
2024-03-06,2641.49,870.67
2024-03-07,2647.62,863.37
2024-03-08,2680.35,873.18
2024-03-11,2659.84,875.93
2024-03-12,2681.81,889.71
2024-03-13,2693.57,889.93
2024-03-14,2718.76,887.52
2024-03-15,2666.84,880.46
2024-03-18,2685.84,894.48
2024-03-19,2656.17,891.91
2024-03-20,2690.14,891.45
2024-03-21,2754.86,904.29
2024-03-22,2748.56,903.98
2024-03-25,2737.57,913.69
2024-03-26,2757.09,916.09
2024-03-27,2755.11,911.25
2024-03-28,2745.82,910.05
2024-03-29,2746.63,905.5
2024-04-01,2747.86,912.45
2024-04-02,2753.16,891.59
2024-04-03,2706.97,879.96
2024-04-04,2742.0,882.9
2024-04-05,2714.21,872.29
2024-04-08,2717.65,860.57
2024-04-09,2705.16,859.33
2024-04-11,2706.96,858.1
2024-04-12,2681.82,860.47
2024-04-15,2670.43,852.42
2024-04-16,2609.63,832.81
2024-04-17,2584.18,833.03
2024-04-18,2634.7,855.65
2024-04-19,2591.86,841.91
2024-04-22,2629.44,845.82
2024-04-23,2623.02,845.44
2024-04-24,2675.75,862.23
2024-04-25,2628.62,853.26
2024-04-26,2656.33,856.82
2024-04-29,2687.44,869.72
2024-04-30,2692.06,868.93
2024-05-02,2683.65,867.48
2024-05-03,2676.63,865.59
2024-05-07,2734.36,871.26
2024-05-08,2745.05,872.42
2024-05-09,2712.14,870.15
2024-05-10,2727.63,864.16
2024-05-13,2727.21,854.43
2024-05-14,2730.34,862.15
2024-05-16,2753.0,870.37
2024-05-17,2724.62,855.06
2024-05-20,2742.14,847.08
2024-05-21,2724.18,846.51
2024-05-22,2723.46,845.72
2024-05-23,2721.81,846.58
2024-05-24,2687.6,839.41
2024-05-27,2722.99,847.99
2024-05-28,2722.85,851.01
2024-05-29,2677.3,838.45
2024-05-30,2635.44,831.99
2024-05-31,2636.52,839.98
2024-06-03,2682.52,844.72
2024-06-04,2662.1,845.84
2024-06-05,2689.5,850.75
2024-06-07,2722.67,866.18
2024-06-10,2701.17,864.71
2024-06-11,2705.32,868.36
2024-06-12,2728.17,870.67
2024-06-13,2754.89,871.33
2024-06-14,2758.42,862.19
2024-06-17,2744.1,858.96
2024-06-18,2763.92,858.95
2024-06-19,2797.33,861.17
2024-06-20,2807.63,857.51
2024-06-21,2784.26,852.67
2024-06-24,2764.73,841.52
2024-06-25,2774.39,841.99
2024-06-26,2792.05,842.12
2024-06-27,2784.06,838.65
2024-06-28,2797.82,840.44
2024-07-01,2804.31,847.15
2024-07-02,2780.86,829.91
2024-07-03,2794.01,836.1
2024-07-04,2824.94,840.81
2024-07-05,2862.23,847.49
2024-07-08,2857.76,859.27
2024-07-09,2867.38,860.42
2024-07-10,2867.99,858.55
2024-07-11,2891.35,852.42
2024-07-12,2857.0,850.37
2024-07-15,2860.92,852.88
2024-07-16,2866.09,839.61
2024-07-17,2843.29,829.41
2024-07-18,2824.35,822.48
2024-07-19,2795.46,828.72
2024-07-22,2763.51,809.96
2024-07-23,2774.29,812.12
2024-07-24,2758.71,814.25
2024-07-25,2710.65,797.29
2024-07-26,2731.9,797.56
2024-07-29,2765.53,807.99
2024-07-30,2738.19,803.78
2024-07-31,2770.69,803.15
2024-08-01,2777.68,813.53
2024-08-02,2676.19,779.33
2024-08-05,2441.55,691.28
2024-08-06,2522.15,732.87
2024-08-07,2568.41,748.54
2024-08-08,2556.73,745.28
2024-08-09,2588.43,764.43
2024-08-12,2618.3,772.72
2024-08-13,2621.5,764.86
2024-08-14,2644.5,776.83
2024-08-16,2697.23,786.33
2024-08-19,2674.36,777.47
2024-08-20,2696.63,787.44
2024-08-21,2701.13,779.87
2024-08-22,2707.67,773.47
2024-08-23,2701.69,773.26
2024-08-26,2698.01,766.79
2024-08-27,2689.25,764.95
2024-08-28,2689.83,762.5
2024-08-29,2662.28,756.04
2024-08-30,2674.31,767.66
2024-09-02,2681.0,769.21
2024-09-03,2664.63,760.37
2024-09-04,2580.8,731.75
2024-09-05,2575.5,725.28
2024-09-06,2544.28,706.59
2024-09-09,2535.93,714.46
2024-09-10,2523.43,706.2
2024-09-11,2513.37,709.42
2024-09-12,2572.09,731.03
2024-09-13,2575.41,733.2
2024-09-19,2580.8,739.51
2024-09-20,2593.37,748.33
2024-09-23,2602.01,755.12
2024-09-24,2631.68,767.35
2024-09-25,2596.32,759.3
2024-09-26,2671.57,779.18
2024-09-27,2649.78,774.49
2024-09-30,2593.27,763.88
2024-10-02,2561.69,762.13
2024-10-04,2569.71,768.98
2024-10-07,2610.38,781.01
2024-10-08,2594.36,778.24
2024-10-10,2599.16,775.48
2024-10-11,2596.91,770.98
2024-10-14,2623.29,770.26
2024-10-15,2633.45,773.81
2024-10-16,2610.36,765.79
2024-10-17,2609.3,765.06
2024-10-18,2593.82,753.22
2024-10-21,2604.92,759.95
2024-10-22,2570.7,738.34
2024-10-23,2599.62,745.19
2024-10-24,2581.03,734.59
2024-10-25,2583.27,727.41
2024-10-28,2612.43,740.48
2024-10-29,2617.8,744.18
2024-10-30,2593.79,738.19
2024-10-31,2556.15,743.06
2024-11-01,2542.36,729.05
2024-11-04,2588.97,754.08
2024-11-05,2576.88,751.81
2024-11-06,2563.51,743.31
2024-11-07,2564.63,733.52
2024-11-08,2561.15,743.38
2024-11-11,2531.66,728.84
2024-11-12,2482.57,710.52
2024-11-13,2417.08,689.65
2024-11-14,2418.86,681.56
2024-11-15,2416.86,685.42
2024-11-18,2469.07,689.55
2024-11-19,2471.95,686.12
2024-11-20,2482.29,682.91
2024-11-21,2480.63,680.67
2024-11-22,2501.24,677.01
2024-11-25,2534.34,696.83
2024-11-26,2520.36,693.15
2024-11-27,2503.06,692.0
2024-11-28,2504.67,694.39
2024-11-29,2455.91,678.19
2024-12-02,2454.48,675.84
2024-12-03,2500.1,690.8
2024-12-04,2464.0,677.15
2024-12-05,2441.85,670.94
2024-12-06,2428.16,661.33
2024-12-09,2360.58,627.01
2024-12-10,2417.84,661.59
2024-12-11,2442.51,675.92
2024-12-12,2482.12,683.35
2024-12-13,2494.46,693.73
2024-12-16,2488.97,698.53
2024-12-17,2456.81,694.47
2024-12-18,2484.43,697.57
2024-12-19,2435.93,684.36
2024-12-20,2404.15,668.31
2024-12-23,2442.01,679.24
2024-12-24,2440.52,680.11
2024-12-26,2429.67,675.64
2024-12-27,2404.77,665.97
2024-12-30,2399.49,678.19
2025-01-02,2398.94,686.63
2025-01-03,2441.92,705.76
2025-01-06,2488.64,717.96
2025-01-07,2492.1,718.29
2025-01-08,2521.05,719.63
2025-01-09,2521.9,723.52
2025-01-10,2515.78,717.89
2025-01-13,2489.56,708.21
2025-01-14,2497.4,718.04
2025-01-15,2496.81,711.61
2025-01-16,2527.49,724.24
2025-01-17,2523.55,724.69
2025-01-20,2520.05,727.66
2025-01-21,2518.03,726.07
2025-01-22,2547.06,732.31
2025-01-23,2515.49,724.01
2025-01-24,2536.8,728.74
2025-01-31,2517.37,728.29
2025-02-03,2453.95,703.8
2025-02-04,2481.69,719.92
2025-02-05,2509.27,730.98
2025-02-06,2536.75,740.32
2025-02-07,2521.92,742.9
2025-02-10,2521.27,749.67
2025-02-11,2539.05,749.59
2025-02-12,2548.39,745.18
2025-02-13,2583.17,749.28
2025-02-14,2591.05,756.32
2025-02-17,2610.42,768.48
2025-02-18,2626.81,773.65
2025-02-19,2671.52,778.27
2025-02-20,2654.06,768.27
2025-02-21,2654.58,774.65
2025-02-24,2645.27,773.33
2025-02-25,2630.29,769.43
2025-02-26,2641.09,771.41
2025-02-27,2621.75,770.85
2025-02-28,2532.78,743.96
2025-03-04,2528.92,737.9
2025-03-05,2558.13,746.95
2025-03-06,2576.16,734.92
2025-03-07,2563.48,727.7
2025-03-10,2570.39,725.82
2025-03-11,2537.6,721.5
2025-03-12,2574.82,729.49
2025-03-13,2573.64,722.8
2025-03-14,2566.36,734.26
2025-03-17,2610.69,743.51
2025-03-18,2612.34,745.54
2025-03-19,2628.62,738.35
2025-03-20,2637.1,725.15
2025-03-21,2643.13,719.41
2025-03-24,2632.07,720.22
2025-03-25,2615.81,711.26
2025-03-26,2643.94,716.48
2025-03-27,2607.15,707.49
2025-03-28,2557.98,693.76
2025-03-31,2481.12,672.85
2025-04-01,2521.39,691.45
2025-04-02,2505.86,684.85
2025-04-03,2486.7,683.49
2025-04-04,2465.42,687.39
2025-04-07,2328.2,651.3
2025-04-08,2334.23,658.45
2025-04-09,2293.7,643.39
2025-04-10,2445.06,681.79
2025-04-11,2432.72,695.59
2025-04-14,2455.89,708.98
2025-04-15,2477.41,711.92
2025-04-16,2447.43,699.11
2025-04-17,2470.41,711.75
2025-04-18,2483.42,717.77
2025-04-21,2488.42,715.45
2025-04-22,2486.64,716.12
2025-04-23,2525.56,726.08
2025-04-24,2522.33,726.08
2025-04-25,2546.3,729.69
2025-04-28,2548.86,719.41
2025-04-29,2565.42,726.46
2025-04-30,2556.61,717.24
2025-05-02,2559.79,721.86
2025-05-07,2573.8,722.81
2025-05-08,2579.48,729.59
2025-05-09,2577.27,722.52
2025-05-12,2607.33,725.4
2025-05-13,2608.42,731.88
2025-05-14,2640.57,739.05
2025-05-15,2621.36,733.23
2025-05-16,2626.87,725.07
2025-05-19,2603.42,713.75
2025-05-20,2601.8,715.55
2025-05-21,2625.58,723.62
2025-05-22,2593.67,717.67
2025-05-23,2592.09,715.98
2025-05-26,2644.4,725.27
2025-05-27,2637.22,727.11
2025-05-28,2670.15,728.79
2025-05-29,2720.64,736.29
2025-05-30,2697.67,734.35
2025-06-02,2698.97,740.29
2025-06-04,2770.84,750.21
2025-06-05,2812.05,756.23
2025-06-09,2855.77,764.21
2025-06-10,2871.85,771.2
2025-06-11,2907.04,786.29
2025-06-12,2920.03,789.45
2025-06-13,2894.62,768.86
2025-06-16,2946.66,777.26
2025-06-17,2950.3,775.65
2025-06-18,2972.19,779.73
2025-06-19,2977.74,782.51
2025-06-20,3021.84,791.53
2025-06-23,3014.47,784.79
2025-06-24,3103.64,800.93
2025-06-25,3108.25,798.21
2025-06-26,3079.56,787.95
2025-06-27,3055.94,781.56
2025-06-30,3071.7,781.5
2025-07-01,3089.65,783.67
2025-07-02,3075.06,782.17
2025-07-03,3116.27,793.33
2025-07-04,3054.28,775.8
2025-07-07,3059.47,778.46
2025-07-08,3114.95,784.24
2025-07-09,3133.74,790.36
2025-07-10,3183.23,797.7
2025-07-11,3175.77,800.47
2025-07-14,3202.03,799.37
2025-07-15,3215.28,812.88
2025-07-16,3186.38,812.23
2025-07-17,3192.29,818.27
2025-07-18,3188.07,820.67
2025-07-21,3210.81,821.69
2025-07-22,3169.94,812.97
2025-07-23,3183.77,813.56
2025-07-24,3190.45,809.89
2025-07-25,3196.05,806.95
2025-07-28,3209.52,804.4
2025-07-29,3230.57,804.45
2025-07-30,3254.47,803.67
2025-07-31,3245.44,805.24
2025-08-01,3119.41,772.79
2025-08-04,3147.75,784.06
2025-08-05,3198.0,798.6
2025-08-06,3198.14,803.49
2025-08-07,3227.68,805.81
2025-08-08,3210.01,809.27
2025-08-11,3206.77,811.85
2025-08-12,3189.91,807.19
2025-08-13,3224.37,814.1
2025-08-14,3225.66,815.26
2025-08-18,3177.28,798.05
2025-08-19,3151.56,787.96
2025-08-20,3130.09,777.61
2025-08-21,3141.74,777.24
